SK_ID_CURR,TARGET
301775,0.66
301782,0.57
301784,0.73
301787,0.77
301789,0.65
301790,0.63
301804,0.65
301806,0.72
301817,0.63
301826,0.53
301837,0.49
301842,0.8
301848,0.65
301859,0.32
301860,0.56
301867,0.76
301877,0.82
301883,0.67
301902,0.71
301908,0.7
301916,0.76
301920,0.81
301921,0.81
301931,0.8
301939,0.46
301941,0.67
301943,0.65
301949,0.61
301955,0.6
301963,0.56
301968,0.58
301975,0.71
301988,0.63
302000,0.66
302005,0.44
302007,0.67
302016,0.66
302028,0.68
302038,0.68
302043,0.76
302051,0.67
302056,0.81
302063,0.62
302072,0.67
302074,0.8
302080,0.82
302093,0.45
302096,0.65
302123,0.84
302125,0.7
302128,0.67
302145,0.56
302146,0.84
302160,0.47
302166,0.76
302174,0.67
302175,0.77
302186,0.68
302190,0.42
302202,0.75
302207,0.57
302211,0.67
302215,0.64
302216,0.73
302217,0.49
302225,0.77
302231,0.74
302233,0.74
302259,0.63
302263,0.73
302281,0.59
302285,0.84
302288,0.86
302292,0.67
302303,0.67
302306,0.67
302309,0.67
302332,0.7
302341,0.82
302350,0.57
302352,0.68
302356,0.62
302361,0.39
302364,0.62
302373,0.66
302378,0.66
302385,0.67
302389,0.69
302393,0.65
302403,0.54
302422,0.66
302425,0.33
302431,0.79
302443,0.66
302448,0.86
302449,0.72
302455,0.86
302460,0.6
302462,0.75
302466,0.69
302467,0.79
302470,0.73
302472,0.75
302480,0.52
302481,0.6
302491,0.65
302494,0.67
302503,0.65
302504,0.63
302507,0.74
302527,0.66
302571,0.42
302580,0.36
302583,0.3
302591,0.7
302601,0.5
302613,0.77
302621,0.62
302638,0.64
302639,0.69
302655,0.57
302670,0.6
302673,0.54
302675,0.66
302691,0.63
302701,0.58
302705,0.6
302727,0.63
302750,0.2
302751,0.65
302757,0.73
302758,0.8
302761,0.77
302767,0.68
302787,0.67
302797,0.42
302799,0.54
302800,0.75
302815,0.72
302826,0.73
302827,0.69
302842,0.68
302856,0.68
302877,0.8
302879,0.42
302881,0.75
302882,0.71
302885,0.54
302905,0.61
302911,0.76
302916,0.61
302919,0.47
302947,0.71
302957,0.7
302968,0.65
302978,0.65
302984,0.74
302991,0.82
303007,0.74
303010,0.74
303012,0.69
303013,0.75
303024,0.52
303027,0.61
303034,0.79
303036,0.58
303037,0.7
303050,0.65
303060,0.63
303062,0.77
303066,0.78
303068,0.61
303077,0.68
303080,0.76
303082,0.63
303083,0.75
303085,0.63
303087,0.61
303089,0.59
303103,0.61
303105,0.64
303106,0.45
303120,0.69
303121,0.62
303127,0.72
303130,0.57
303142,0.68
303162,0.77
303169,0.65
303189,0.65
303220,0.64
303222,0.69
303223,0.66
303227,0.65
303262,0.61
303264,0.61
303277,0.72
303288,0.66
303292,0.82
303294,0.76
303301,0.53
303312,0.7
303328,0.72
303330,0.66
303347,0.43
303354,0.7
303356,0.72
303362,0.79
303377,0.78
303386,0.58
303393,0.6
303397,0.76
303403,0.59
303413,0.72
303416,0.42
303428,0.73
303429,0.62
303432,0.65
303446,0.69
303455,0.46
303464,0.63
303465,0.6
303473,0.4
303476,0.87
303479,0.62
303482,0.59
303484,0.76
303492,0.69
303493,0.62
303497,0.69
303498,0.69
303499,0.71
303509,0.76
303513,0.52
303524,0.76
303525,0.58
303540,0.59
303544,0.61
303548,0.83
303551,0.79
303569,0.64
303584,0.77
303592,0.72
303602,0.63
303607,0.69
303619,0.45
303630,0.5
303643,0.63
303644,0.65
303670,0.67
303671,0.59
303678,0.45
303689,0.83
303698,0.61
303702,0.64
303704,0.7
303711,0.59
303727,0.65
303728,0.69
303741,0.58
303752,0.79
303755,0.88
303777,0.46
303790,0.58
303798,0.75
303804,0.58
303812,0.69
303814,0.49
303817,0.59
303818,0.67
303848,0.56
303850,0.52
303854,0.78
303857,0.8
303860,0.83
303870,0.74
303877,0.78
303884,0.67
303893,0.69
303899,0.55
303900,0.65
303902,0.55
303906,0.47
303920,0.72
303937,0.62
303939,0.67
303941,0.69
303962,0.55
303963,0.72
303971,0.76
303978,0.54
303980,0.65
303986,0.61
304018,0.71
304025,0.56
304027,0.85
304028,0.71
304029,0.71
304030,0.79
304035,0.66
304040,0.75
304058,0.81
304083,0.66
304089,0.56
304092,0.68
304093,0.67
304100,0.58
304121,0.64
304142,0.48
304154,0.68
304158,0.82
304164,0.81
304173,0.57
304175,0.81
304182,0.78
304194,0.76
304201,0.83
304202,0.64
304206,0.64
304210,0.58
304226,0.69
304237,0.78
304256,0.74
304257,0.73
304265,0.63
304271,0.78
304274,0.75
304286,0.8
304292,0.62
304299,0.8
304350,0.69
304352,0.68
304355,0.75
304360,0.64
304361,0.79
304363,0.86
304375,0.56
304378,0.67
304382,0.69
304385,0.79
304386,0.65
304387,0.57
304388,0.61
304391,0.71
304398,0.54
304406,0.51
304420,0.64
304431,0.65
304436,0.76
304438,0.64
304440,0.74
304441,0.89
304450,0.83
304451,0.7
304454,0.52
304462,0.33
304466,0.6
304469,0.58
304472,0.66
304475,0.64
304481,0.79
304483,0.66
304485,0.78
304486,0.71
304504,0.62
304505,0.76
304512,0.63
304516,0.79
304517,0.77
304528,0.7
304530,0.7
304536,0.71
304549,0.7
304552,0.7
304554,0.49
304581,0.7
304593,0.81
304596,0.71
304604,0.66
304610,0.5
304614,0.3
304628,0.84
304629,0.63
304637,0.62
304644,0.81
304654,0.59
304664,0.69
304676,0.55
304680,0.65
304687,0.51
304696,0.58
304698,0.75
304700,0.67
304703,0.52
304704,0.73
304710,0.71
304717,0.54
304729,0.55
304732,0.6
304736,0.84
304738,0.7
304756,0.53
304771,0.78
304773,0.58
304776,0.62
304778,0.6
304779,0.44
304780,0.76
304790,0.61
304793,0.56
304805,0.77
304811,0.64
304825,0.77
304828,0.72
304829,0.68
304842,0.76
304851,0.54
304857,0.8
304884,0.57
304891,0.67
304897,0.61
304898,0.68
304905,0.61
304907,0.56
304917,0.72
304931,0.29
304935,0.59
304942,0.74
304954,0.67
304959,0.77
304968,0.6
304971,0.8
304977,0.72
304982,0.77
304985,0.47
304991,0.68
304992,0.75
304997,0.56
305004,0.66
305008,0.65
305019,0.62
305020,0.58
305025,0.39
305037,0.55
305046,0.77
305056,0.65
305062,0.63
305064,0.71
305065,0.79
305076,0.8
305108,0.64
305110,0.64
305115,0.48
305121,0.67
305125,0.74
305141,0.71
305151,0.68
305159,0.56
305162,0.67
305165,0.78
305174,0.8
305178,0.62
305180,0.73
305182,0.78
305183,0.63
305194,0.62
305199,0.82
305210,0.74
305214,0.57
305215,0.6
305218,0.76
305225,0.73
305229,0.68
305231,0.81
305233,0.78
305237,0.68
305260,0.55
305261,0.67
305278,0.63
305286,0.56
305293,0.65
305300,0.75
305301,0.7
305326,0.68
305334,0.72
305340,0.81
305348,0.64
305352,0.53
305359,0.79
305360,0.58
305362,0.7
305383,0.46
305406,0.65
305408,0.65
305412,0.75
305413,0.65
305414,0.68
305417,0.67
305421,0.55
305422,0.59
305447,0.77
305448,0.7
305450,0.67
305452,0.73
305459,0.6
305460,0.79
305474,0.48
305475,0.6
305481,0.66
305494,0.62
305503,0.57
305507,0.6
305508,0.64
305513,0.45
305518,0.62
305523,0.75
305526,0.56
305529,0.63
305532,0.74
305543,0.71
305555,0.84
305562,0.66
305571,0.66
305578,0.85
305579,0.42
305584,0.7
305603,0.65
305620,0.78
305626,0.62
305636,0.56
305640,0.79
305653,0.8
305662,0.51
305663,0.82
305667,0.62
305683,0.7
305698,0.7
305699,0.8
305707,0.65
305717,0.84
305723,0.74
305735,0.71
305738,0.59
305746,0.85
305766,0.72
305773,0.64
305776,0.68
305777,0.68
305809,0.51
305813,0.71
305816,0.46
305820,0.61
305826,0.54
305838,0.72
305839,0.67
305846,0.73
305861,0.77
305863,0.68
305869,0.68
305872,0.81
305876,0.75
305881,0.52
305887,0.26
305894,0.77
305898,0.68
305905,0.68
305908,0.75
305914,0.75
305915,0.79
305922,0.6
305938,0.72
305946,0.49
305956,0.65
305963,0.78
305965,0.72
305988,0.72
305990,0.6
305991,0.65
305994,0.77
305998,0.59
306003,0.7
306012,0.63
306016,0.44
306021,0.7
306025,0.72
306030,0.72
306047,0.73
306051,0.48
306063,0.77
306066,0.65
306069,0.69
306074,0.4
306091,0.57
306094,0.68
306095,0.61
306114,0.62
306116,0.59
306121,0.55
306127,0.6
306128,0.8
306133,0.83
306142,0.65
306144,0.39
306150,0.8
306153,0.46
306156,0.64
306159,0.74
306161,0.72
306173,0.63
306175,0.53
306193,0.71
306194,0.69
306198,0.81
306203,0.73
306209,0.83
306212,0.7
306216,0.71
306233,0.88
306247,0.43
306264,0.82
306267,0.6
306293,0.68
306302,0.78
306305,0.7
306311,0.8
306345,0.72
306357,0.67
306368,0.64
306372,0.76
306378,0.79
306389,0.42
306398,0.66
306414,0.68
306419,0.66
306437,0.69
306438,0.66
306441,0.62
306443,0.73
306450,0.56
306464,0.46
306468,0.68
306469,0.54
306484,0.67
306527,0.74
306538,0.8
306547,0.72
306554,0.57
306557,0.65
306560,0.62
306561,0.76
306565,0.6
306569,0.67
306576,0.81
306587,0.79
306604,0.65
306624,0.76
306625,0.67
306628,0.6
306647,0.62
306651,0.45
306658,0.59
306660,0.53
306664,0.74
306670,0.57
306699,0.4
306701,0.71
306712,0.72
306716,0.61
306727,0.82
306729,0.62
306735,0.62
306739,0.61
306756,0.56
306757,0.76
306767,0.78
306775,0.69
306795,0.49
306799,0.66
306800,0.68
306805,0.65
306812,0.78
306820,0.63
306840,0.47
306845,0.69
306848,0.64
306856,0.63
306862,0.84
306863,0.78
306868,0.7
306873,0.68
306876,0.61
306893,0.69
306896,0.37
306899,0.85
306907,0.68
306908,0.7
306917,0.75
306927,0.56
306930,0.73
306935,0.45
306942,0.71
306951,0.55
306961,0.73
306970,0.43
306972,0.78
306973,0.62
306976,0.73
306978,0.58
306990,0.66
306992,0.78
306995,0.56
307001,0.78
307004,0.51
307005,0.36
307006,0.56
307010,0.75
307011,0.62
307014,0.66
307016,0.79
307022,0.6
307027,0.61
307052,0.81
307061,0.39
307072,0.51
307078,0.79
307111,0.76
307112,0.77
307134,0.54
307143,0.56
307147,0.48
307148,0.69
307162,0.64
307166,0.5
307168,0.71
307174,0.58
307177,0.7
307197,0.71
307198,0.68
307199,0.73
307205,0.62
307207,0.76
307210,0.63
307212,0.68
307223,0.62
307224,0.58
307236,0.68
307241,0.66
307242,0.76
307259,0.64
307271,0.82
307274,0.57
307281,0.79
307288,0.42
307294,0.42
307302,0.69
307308,0.62
307313,0.62
307344,0.56
307350,0.71
307366,0.68
307372,0.68
307373,0.85
307374,0.71
307378,0.67
307384,0.55
307398,0.67
307406,0.68
307416,0.7
307420,0.71
307424,0.73
307427,0.5
307429,0.46
307436,0.48
307456,0.86
307491,0.7
307494,0.83
307496,0.46
307500,0.85
307504,0.77
307509,0.79
307511,0.64
307520,0.7
307527,0.81
307537,0.47
307539,0.73
307558,0.71
307561,0.65
307575,0.66
307577,0.83
307588,0.22
307636,0.83
307639,0.77
307641,0.72
307646,0.57
307653,0.64
307661,0.67
307669,0.63
307674,0.31
307678,0.75
307691,0.74
307697,0.63
307699,0.64
307702,0.71
307708,0.61
307712,0.76
307716,0.53
307729,0.78
307753,0.68
307765,0.55
307781,0.76
307787,0.65
307788,0.58
307798,0.67
307799,0.66
307800,0.71
307801,0.54
307804,0.5
307816,0.8
307820,0.51
307824,0.61
307828,0.72
307832,0.67
307836,0.63
307842,0.62
307851,0.68
307856,0.79
307861,0.63
307879,0.82
307904,0.71
307911,0.75
307912,0.62
307913,0.6
307922,0.77
307924,0.58
307925,0.66
307929,0.62
307933,0.71
307945,0.77
307948,0.8
307961,0.72
307962,0.4
307963,0.59
307971,0.71
307983,0.64
307984,0.68
307988,0.79
307993,0.68
307994,0.63
308007,0.77
308008,0.63
308018,0.61
308023,0.68
308026,0.68
308028,0.77
308030,0.76
308034,0.71
308053,0.71
308065,0.87
308095,0.76
308096,0.39
308100,0.62
308114,0.52
308116,0.71
308120,0.65
308128,0.58
308132,0.77
308134,0.8
308140,0.61
308142,0.55
308164,0.57
308168,0.67
308169,0.68
308171,0.64
308176,0.85
308177,0.72
308179,0.64
308180,0.75
308184,0.63
308188,0.72
308189,0.79
308190,0.69
308200,0.53
308210,0.73
308211,0.78
308218,0.59
308220,0.67
308228,0.61
308231,0.85
308236,0.8
308247,0.79
308251,0.68
308260,0.67
308266,0.72
308267,0.78
308280,0.69
308298,0.51
308301,0.68
308309,0.49
308312,0.78
308325,0.71
308334,0.65
308339,0.75
308346,0.73
308359,0.53
308360,0.68
308380,0.6
308391,0.59
308403,0.77
308408,0.57
308410,0.69
308415,0.52
308420,0.73
308427,0.77
308442,0.74
308447,0.79
308462,0.78
308464,0.74
308465,0.75
308467,0.65
308468,0.7
308476,0.76
308488,0.72
308498,0.72
308504,0.74
308507,0.68
308509,0.73
308521,0.62
308536,0.74
308537,0.68
308543,0.67
308547,0.79
308559,0.59
308565,0.85
308569,0.69
308584,0.62
308591,0.62
308608,0.68
308610,0.55
308613,0.61
308618,0.68
308623,0.8
308632,0.71
308636,0.72
308641,0.75
308643,0.67
308664,0.57
308678,0.51
308679,0.74
308691,0.62
308692,0.67
308701,0.81
308709,0.78
308711,0.68
308719,0.54
308723,0.69
308727,0.79
308732,0.69
308738,0.69
308747,0.71
308749,0.57
308755,0.49
308756,0.44
308761,0.74
308779,0.75
308780,0.82
308784,0.75
308789,0.61
308807,0.66
308818,0.68
308819,0.7
308822,0.68
308827,0.83
308831,0.78
308833,0.36
308842,0.53
308868,0.73
308871,0.74
308881,0.75
308889,0.62
308892,0.32
308900,0.54
308903,0.81
308912,0.8
308916,0.8
308919,0.47
308920,0.62
308921,0.33
308928,0.65
308929,0.66
308934,0.71
308940,0.87
308941,0.61
308946,0.5
308956,0.68
308958,0.81
308963,0.83
308965,0.67
308971,0.7
308977,0.57
308985,0.76
308987,0.72
308995,0.87
309005,0.61
309007,0.73
309015,0.71
309016,0.76
309018,0.73
309019,0.59
309035,0.51
309042,0.66
309044,0.6
309052,0.63
309061,0.54
309064,0.74
309072,0.55
309075,0.67
309083,0.67
309099,0.63
309124,0.67
309125,0.72
309146,0.75
309159,0.67
309161,0.74
309168,0.71
309180,0.68
309185,0.76
309195,0.72
309198,0.73
309200,0.77
309202,0.77
309204,0.72
309213,0.45
309227,0.61
309234,0.67
309241,0.49
309242,0.7
309244,0.82
309246,0.72
309250,0.7
309251,0.62
309274,0.67
309276,0.66
309280,0.67
309298,0.68
309301,0.54
309302,0.68
309326,0.61
309335,0.71
309341,0.8
309343,0.65
309344,0.63
309354,0.47
309362,0.7
309399,0.7
309406,0.68
309409,0.75
309411,0.56
309418,0.83
309421,0.69
309435,0.66
309443,0.74
309455,0.5
309462,0.78
309473,0.53
309476,0.64
309478,0.72
309493,0.7
309502,0.76
309508,0.74
309526,0.75
309536,0.72
309544,0.7
309547,0.78
309555,0.58
309562,0.62
309569,0.73
309574,0.57
309577,0.77
309578,0.64
309579,0.68
309585,0.78
309588,0.71
309603,0.76
309604,0.57
309617,0.67
309620,0.76
309623,0.76
309648,0.69
309665,0.67
309682,0.74
309694,0.67
309702,0.6
309711,0.73
309713,0.65
309729,0.8
309735,0.64
309744,0.64
309749,0.48
309750,0.83
309759,0.71
309761,0.8
309770,0.71
309776,0.73
309777,0.61
309789,0.86
309790,0.63
309800,0.67
309813,0.57
309814,0.53
309815,0.51
309825,0.8
309826,0.69
309829,0.66
309831,0.75
309837,0.8
309846,0.79
309849,0.68
309855,0.68
309860,0.6
309879,0.74
309882,0.81
309887,0.76
309892,0.65
309895,0.73
309902,0.81
309915,0.71
309923,0.76
309941,0.73
309942,0.63
309945,0.7
309950,0.73
309955,0.71
309963,0.72
309964,0.45
309967,0.58
309969,0.71
309971,0.65
309978,0.77
309987,0.57
309990,0.72
309992,0.77
309993,0.48
310010,0.73
310012,0.68
310017,0.68
310018,0.56
310022,0.59
310031,0.76
310033,0.62
310034,0.78
310038,0.74
310044,0.47
310062,0.8
310071,0.57
310075,0.79
310082,0.21
310093,0.3
310101,0.79
310106,0.71
310118,0.67
310123,0.83
310126,0.64
310130,0.66
310141,0.73
310145,0.53
310148,0.79
310150,0.74
310159,0.63
310162,0.75
310163,0.39
310166,0.56
310167,0.7
310170,0.54
310181,0.7
310187,0.38
310191,0.61
310192,0.76
310197,0.7
310200,0.73
310201,0.41
310203,0.77
310204,0.73
310213,0.77
310215,0.4
310218,0.72
310236,0.64
310238,0.59
310241,0.48
310245,0.8
310252,0.6
310259,0.81
310260,0.62
310261,0.62
310262,0.77
310274,0.78
310294,0.67
310296,0.56
310298,0.6
310306,0.61
310307,0.71
310316,0.65
310329,0.8
310338,0.72
310342,0.65
310343,0.74
310360,0.68
310362,0.67
310378,0.76
310379,0.74
310383,0.78
310385,0.66
310387,0.75
310388,0.69
310400,0.6
310408,0.7
310414,0.7
310423,0.78
310424,0.44
310428,0.76
310432,0.71
310456,0.78
310463,0.51
310475,0.6
310476,0.74
310482,0.74
310485,0.68
310490,0.53
310496,0.61
310505,0.77
310519,0.7
310546,0.79
310547,0.72
310553,0.78
310555,0.72
310556,0.87
310568,0.62
310573,0.65
310574,0.72
310577,0.68
310580,0.62
310581,0.7
310583,0.59
310586,0.54
310591,0.72
310598,0.85
310606,0.66
310628,0.64
310634,0.67
310638,0.41
310646,0.54
310648,0.65
310654,0.63
310659,0.67
310663,0.62
310669,0.51
310670,0.53
310674,0.46
310691,0.62
310693,0.72
310702,0.35
310706,0.67
310709,0.52
310711,0.42
310720,0.69
310739,0.68
310742,0.6
310743,0.82
310752,0.77
310753,0.68
310757,0.27
310763,0.8
310764,0.67
310769,0.77
310771,0.63
310775,0.7
310779,0.73
310781,0.68
310784,0.74
310793,0.59
310794,0.68
310816,0.69
310823,0.79
310837,0.62
310856,0.63
310865,0.83
310866,0.81
310872,0.57
310877,0.46
310879,0.81
310883,0.59
310884,0.82
310908,0.6
310928,0.49
310935,0.78
310954,0.81
310964,0.69
310971,0.62
310972,0.77
310983,0.62
310988,0.67
310994,0.76
311003,0.78
311020,0.61
311024,0.65
311037,0.65
311064,0.77
311070,0.67
311086,0.82
311087,0.74
311108,0.54
311110,0.69
311115,0.85
311116,0.61
311117,0.66
311128,0.58
311136,0.67
311146,0.67
311155,0.65
311157,0.45
311159,0.71
311170,0.32
311184,0.53
311199,0.7
311208,0.56
311209,0.55
311220,0.88
311230,0.74
311233,0.69
311241,0.86
311261,0.61
311262,0.74
311268,0.69
311277,0.71
311296,0.71
311298,0.78
311310,0.66
311313,0.76
311316,0.44
311324,0.85
311327,0.65
311331,0.68
311335,0.79
311343,0.67
311346,0.7
311357,0.77
311358,0.48
311365,0.68
311370,0.66
311376,0.66
311380,0.87
311393,0.77
311399,0.58
311404,0.68
311409,0.74
311425,0.84
311436,0.79
311455,0.51
311459,0.26
311475,0.63
311499,0.74
311509,0.77
311518,0.77
311535,0.6
311536,0.83
311540,0.77
311542,0.77
311552,0.51
311562,0.58
311580,0.73
311583,0.79
311588,0.73
311595,0.73
311601,0.61
311605,0.49
311609,0.59
311612,0.64
311621,0.66
311623,0.71
311625,0.77
311636,0.77
311637,0.67
311646,0.44
311648,0.37
311654,0.6
311663,0.8
311676,0.78
311679,0.72
311683,0.8
311685,0.55
311691,0.68
311695,0.6
311700,0.57
311710,0.7
311714,0.62
311716,0.72
311725,0.87
311727,0.62
311728,0.85
311737,0.53
311738,0.59
311743,0.64
311746,0.72
311747,0.76
311761,0.63
311765,0.6
311773,0.57
311776,0.79
311786,0.58
311801,0.9
311820,0.64
311822,0.62
311829,0.69
311835,0.61
311846,0.77
311851,0.71
311854,0.52
311872,0.6
311875,0.81
311888,0.72
311916,0.69
311928,0.32
311931,0.57
311933,0.68
311934,0.79
311948,0.61
311949,0.78
311950,0.67
311952,0.63
311954,0.68
311962,0.68
311965,0.65
311968,0.42
311976,0.69
311977,0.84
311983,0.36
311989,0.53
311996,0.66
311999,0.69
312007,0.69
312022,0.72
312023,0.61
312034,0.68
312042,0.64
312049,0.81
312077,0.72
312088,0.8
312091,0.6
312114,0.61
312115,0.88
312117,0.52
312119,0.65
312126,0.61
312127,0.46
312134,0.65
312164,0.66
312176,0.28
312178,0.64
312184,0.52
312185,0.67
312186,0.69
312191,0.63
312197,0.73
312213,0.51
312223,0.78
312224,0.64
312225,0.45
312226,0.63
312231,0.68
312239,0.8
312251,0.81
312271,0.43
312278,0.72
312281,0.67
312289,0.64
312291,0.61
312301,0.73
312302,0.74
312316,0.66
312324,0.68
312338,0.65
312361,0.72
312363,0.62
312368,0.69
312382,0.74
312384,0.76
312390,0.63
312395,0.73
312396,0.64
312400,0.58
312406,0.8
312412,0.59
312414,0.75
312417,0.81
312425,0.66
312428,0.6
312431,0.74
312437,0.61
312442,0.67
312451,0.55
312460,0.65
312464,0.54
312466,0.68
312470,0.67
312473,0.78
312490,0.57
312493,0.55
312503,0.76
312509,0.37
312520,0.45
312528,0.26
312543,0.71
312544,0.75
312553,0.7
312558,0.78
312565,0.78
312568,0.77
312579,0.8
312581,0.77
312582,0.61
312596,0.67
312597,0.66
312598,0.72
312617,0.8
312627,0.76
312635,0.73
312637,0.66
312639,0.5
312640,0.74
312642,0.62
312651,0.68
312663,0.66
312668,0.71
312685,0.62
312691,0.81
312693,0.61
312710,0.69
312711,0.76
312712,0.75
312720,0.8
312746,0.72
312763,0.78
312770,0.55
312791,0.51
312795,0.72
312796,0.83
312797,0.55
312804,0.75
312812,0.71
312813,0.49
312825,0.77
312827,0.49
312841,0.68
312842,0.57
312845,0.78
312856,0.63
312866,0.82
312870,0.54
312879,0.69
312895,0.29
312901,0.69
312909,0.6
312910,0.74
312916,0.71
312926,0.74
312942,0.78
312946,0.52
312950,0.48
312952,0.58
312963,0.68
312968,0.31
312976,0.79
312980,0.7
312984,0.76
312987,0.76
312994,0.75
312996,0.8
312997,0.74
313019,0.67
313020,0.67
313028,0.59
313041,0.54
313045,0.74
313048,0.65
313052,0.59
313062,0.74
313063,0.74
313066,0.62
313071,0.65
313085,0.78
313099,0.52
313109,0.77
313131,0.46
313139,0.54
313141,0.71
313142,0.64
313145,0.67
313153,0.67
313157,0.56
313161,0.67
313165,0.6
313179,0.78
313208,0.79
313228,0.55
313236,0.78
313243,0.68
313245,0.69
313249,0.66
313275,0.72
313276,0.71
313280,0.68
313284,0.76
313285,0.75
313292,0.69
313297,0.59
313304,0.66
313322,0.68
313323,0.69
313325,0.73
313326,0.78
313334,0.74
313336,0.67
313337,0.59
313339,0.72
313340,0.62
313341,0.71
313343,0.42
313346,0.72
313348,0.7
313359,0.71
313365,0.76
313375,0.63
313381,0.58
313382,0.68
313389,0.59
313390,0.42
313391,0.66
313410,0.66
313416,0.54
313417,0.7
313426,0.59
313429,0.73
313469,0.82
313479,0.62
313485,0.56
313494,0.67
313496,0.61
313501,0.54
313506,0.61
313521,0.69
313524,0.6
313538,0.53
313550,0.7
313557,0.77
313573,0.68
313583,0.68
313592,0.77
313602,0.5
313604,0.7
313606,0.77
313617,0.61
313622,0.71
313625,0.69
313638,0.79
313639,0.67
313645,0.81
313655,0.66
313656,0.66
313663,0.7
313669,0.8
313670,0.27
313676,0.82
313689,0.61
313699,0.55
313711,0.87
313720,0.75
313731,0.77
313736,0.78
313741,0.81
313744,0.67
313749,0.56
313750,0.74
313753,0.79
313763,0.5
313765,0.57
313776,0.77
313778,0.76
313781,0.83
313786,0.76
313787,0.56
313795,0.76
313809,0.61
313810,0.8
313811,0.57
313818,0.53
313825,0.68
313830,0.32
313831,0.65
313834,0.7
313837,0.73
313841,0.49
313859,0.75
313882,0.69
313887,0.55
313900,0.69
313902,0.65
313906,0.58
313930,0.56
313932,0.74
313943,0.8
313944,0.51
313957,0.69
313970,0.64
313980,0.57
313982,0.88
313999,0.51
314000,0.59
314003,0.5
314004,0.75
314005,0.62
314007,0.3
314010,0.65
314011,0.74
314016,0.62
314023,0.72
314024,0.59
314031,0.85
314038,0.69
314041,0.76
314061,0.65
314073,0.45
314091,0.66
314097,0.56
314099,0.64
314107,0.4
314124,0.71
314127,0.54
314131,0.71
314132,0.79
314137,0.77
314139,0.39
314143,0.6
314149,0.66
314153,0.75
314154,0.58
314160,0.69
314167,0.75
314171,0.65
314182,0.73
314190,0.57
314194,0.83
314198,0.68
314211,0.53
314220,0.7
314245,0.73
314247,0.67
314256,0.67
314259,0.55
314267,0.79
314271,0.6
314278,0.72
314282,0.72
314283,0.6
314294,0.59
314298,0.64
314299,0.58
314306,0.71
314307,0.81
314308,0.74
314309,0.59
314317,0.65
314323,0.74
314332,0.68
314334,0.57
314335,0.42
314337,0.8
314343,0.78
314344,0.67
314346,0.54
314351,0.82
314354,0.7
314355,0.72
314359,0.63
314364,0.65
314366,0.52
314367,0.63
314374,0.71
314376,0.63
314387,0.61
314405,0.63
314412,0.68
314418,0.61
314429,0.64
314438,0.58
314442,0.72
314477,0.76
314480,0.55
314486,0.68
314487,0.69
314488,0.73
314490,0.8
314523,0.63
314528,0.65
314535,0.76
314542,0.64
314560,0.69
314585,0.67
314594,0.68
314596,0.43
314601,0.69
314603,0.6
314612,0.74
314615,0.77
314619,0.78
314621,0.58
314627,0.73
314629,0.61
314635,0.39
314639,0.48
314646,0.56
314650,0.73
314661,0.68
314690,0.66
314699,0.72
314705,0.56
314709,0.65
314710,0.74
314711,0.64
314714,0.64
314719,0.77
314722,0.61
314723,0.63
314729,0.63
314732,0.77
314734,0.69
314746,0.81
314761,0.59
314769,0.7
314773,0.81
314774,0.61
314776,0.73
314780,0.79
314785,0.84
314789,0.57
314796,0.77
314810,0.72
314812,0.84
314817,0.38
314822,0.74
314840,0.52
314843,0.54
314853,0.62
314856,0.87
314862,0.73
314864,0.67
314878,0.77
314894,0.68
314906,0.78
314912,0.76
314914,0.64
314933,0.64
314941,0.74
314949,0.75
314950,0.79
314952,0.74
314961,0.79
314970,0.68
314972,0.65
314975,0.54
314985,0.59
314986,0.67
314991,0.59
314995,0.78
314997,0.75
315003,0.69
315035,0.64
315038,0.56
315040,0.69
315046,0.64
315053,0.8
315054,0.55
315060,0.69
315061,0.75
315067,0.4
315076,0.7
315079,0.56
315083,0.68
315084,0.79
315092,0.49
315095,0.8
315112,0.54
315122,0.67
315123,0.74
315125,0.68
315136,0.57
315143,0.73
315145,0.6
315153,0.76
315164,0.72
315169,0.55
315178,0.74
315179,0.7
315189,0.69
315192,0.39
315194,0.78
315198,0.76
315210,0.51
315211,0.78
315221,0.29
315222,0.85
315228,0.72
315231,0.66
315233,0.8
315235,0.68
315240,0.57
315244,0.68
315257,0.51
315261,0.4
315271,0.6
315278,0.82
315282,0.72
315287,0.71
315288,0.78
315291,0.7
315306,0.56
315309,0.53
315312,0.61
315330,0.59
315335,0.77
315337,0.7
315343,0.24
315344,0.81
315366,0.8
315389,0.68
315403,0.62
315414,0.32
315425,0.68
315430,0.26
315432,0.72
315436,0.64
315437,0.76
315445,0.8
315451,0.66
315460,0.66
315462,0.5
315476,0.78
315480,0.72
315489,0.68
315494,0.65
315499,0.71
315503,0.84
315507,0.62
315540,0.77
315541,0.77
315546,0.52
315553,0.61
315569,0.69
315571,0.6
315574,0.73
315580,0.65
315587,0.67
315609,0.87
315610,0.48
315617,0.7
315623,0.78
315629,0.66
315635,0.53
315637,0.7
315641,0.6
315644,0.7
315654,0.53
315662,0.74
315663,0.76
315673,0.8
315677,0.53
315679,0.59
315680,0.64
315681,0.73
315682,0.75
315684,0.38
315693,0.58
315701,0.28
315705,0.75
315706,0.77
315711,0.73
315714,0.65
315725,0.52
315738,0.79
315740,0.43
315749,0.78
315753,0.62
315757,0.65
315778,0.82
315781,0.82
315793,0.69
315813,0.77
315822,0.5
315827,0.74
